"ja negocia la seva sortida cap al Llevant de Joaquín Caparrós. Avui ha arribat tard a l'entrenament, on l'hem vist conversar detingudament amb el tècnic, José Luis Oltra. Demà serà un dia més tranquil, encara amb ennuvolades i possibilitat d'","2013 també hi va haver revelacions sobre l'espionatge dels EUA a la cancellera alemanya, Angela Merkel. Hollande va conversar durant quinze minuts amb el president nord-americà, Barack Obama, el qual va reiterar el compromís d'acabar amb les"
"van ser presents al congrés i al senat espanyols on van mantenir contacte amb diputats bolivians. També van poder conversar amb els responsables del gabinet de la vicepresidència. Pel que fa a l'Argentina, es van reunir amb diferents blocs","en 'la macroconversa', que aspira a fer 1,2_milions de trucades, gràcies a l'ajuda de centenars de voluntaris, per a conversar amb milers de persones sobre el que hi ha en joc el 27-S. Fes-te voluntari, inscriu-te, vés al carrer Wellington a la seu"
"converses telefòniques per establir un contacte preliminar, ja que fins a aquell moment no havien tingut ocasió de conversar . Iglesias, que va fer públiques les trucades, va donar per fet que les negociacions són possibles després de les",", va afavorir l'intercanvi d'experiències i va fomentar la participació dels joves, que van poder fer preguntes i conversar més de prop amb els 70 reconeguts professionals que van intervenir en la trobada internacional organitzada per la"
"Stéphane Dion, després de reunir-se amb el ministre d'Afers Estrangers, José Manuel García-Margallo, amb el qual va conversar dels assumptes que afecten els dos països. Dion va voler deixar clar que no vol interferir-se en els assumptes interns","del Bayern es va destapar davant un auditori ple a vessar -prop de 200 persones- a la Literaturhaus de Munic, on va conversar sobre literatura i la seva relació personal amb el poeta de Roda de Ter en un acte organitzat per l'Institut Ramon Llull i"
"president de Fira de Mollerussa i alcalde de la ciutat, Marc Solsona, va assegurar, després del recorregut per la fira i conversar amb els responsables de les firmes participants, que ""les sensacions són bones i l'actitud més que positiva"" per la","mesures com ara la moratòria turística. ""És divertit ser ""it girl"""" I ris Apfel arriba a la suite de l'hotel Mandarin per conversar amb un reduït grup de periodistes lluint les seves enormes ulleres negres i dos collarets turquesa igual d'imponents:"
"natals, totes a les comarques de Barcelona, fins a la capital catalana i, durant el trajecte, els passatgers podran conversar amb ells. L'autora que aquest dimarts ha estrenat aquestes tertúlies en un vagó especial és l'egarenca Marta",", ha asegurat en una trobada amb mitjans de comunicació a Berlín que la cancellera Angela Merkel està ""preparada per conversar "", però que en l'actualitat ""no es donen les condicions per a un nou programa de rescat"" per Grècia. En aquest sentit, ha"
". Les víctimes normalitzen la violència i consideren normal coses que no ho són. Aquests agents, després de conversar amb elles durant quatre o cinc hores, podien avaluar millor el risc que el qüestionari que es passa ara, però fa dos anys","més aviat decrèpit, és el Barack Obama Recreation Center, un restaurant regentat pel germanastre Malik, que refusa conversar pretextant llunyania. Almenys ja no demana 1.500 dòlars per una entrevista, com havia fet. Per als Obama, l'estel·lar"
"i roses. A banda de les 36 parades, els visitants que s'han apropat fins a la plaça del poble han tingut l'oportunitat de conversar amb alguns dels autors andorrans que enguany han tret algun llibre. Així doncs, Pere Canturri, autor de l'Andorra de",", ha assegurat en una trobada amb mitjans de comunicació a Berlín que la cancellera Angela Merkel està ""preparada per conversar "", però que en l'actualitat ""no es donen les condicions per a un nou programa de rescat"" per a Grècia. El tren atropella"
"als seus usuaris, transformant l'equipament en un carrer més on poder passejar entre paradetes de llibres, conversar sobre literatura o fins i tot llegir el diari en la terrassa. També es va poder participar de la iniciativa ""Cita a cegues","(en el vídeo a partir del minut 3.14). Llavors, aquest diari reunia al voltant d'una taula Artur Mas i 10 ciutadans per conversar sobre l'actualitat política en un moment de gran transcendència en la societat catalana, amb la consulta del 9-N"
"diumenge amb Francesc a la cerimònia de canonització dels papes Joan XXIII i Joan Pau II, també van tenir ocasió de conversar sobre la possible visita a Espanya durant el 2015. Durant la conversa, segons va explicar el Vaticà en una nota de premsa","instal·lacions, l'octogenari Rick Hall, no va prendre part en la gravació. ""Però va baixar a saludar-nos, vam poder conversar amb ell, ¡i el que va sentir li va agradar!"", assegura. No és la primera vegada que Cyril Neville actua a Barcelona. El"
"i tot que la que va mantenir amb el president dels Estats Units, Barack Obama. El passat 27 de març, el papa Francesc va conversar 42 minuts amb Obama. El rei i el president van coincidir a la Zarzuela durant la cerimònia del jurament del càrrec d'","ser la millor aposta. Com aquest model de Casa Viva, de lona i en fusta de balau. 69 €. Un espai per descansar, relaxar-se, conversar i, esclar, fer la migdiada. És el llit Jamaica, que incorpora un sostre mòbil i una tauleta baixa sota l'estructura d'"
", Irvine Welsh, qui aprofitarà la publicació de la preqüela de la seva aclamada novel·la, 'Skagboys', per conversar sobre subcultura, esport i música amb l'escriptor Martí Sales, qui interpretarà el paper de cambrer en un improvisat","que els tècnics de la conselleria poguessin examinar-los dilluns, i emplaçar el comprador del gruix dels materials a conversar sobre el contingut i el futur. No obstant, una vegada retirada la massa de llibres i papers que havien estat estesos a"
"a l'Arts Santa Mònica la segona edició de la Taula Rodona Més Gran del Món, un espai de co-creació d'idees per inspirar, conversar i transformar la societat. A la jornada, que es durà a terme de les 13.30 fins les 20.30 i que serà presentat per la","i el passarà demà a l'escriptora canària Maribel Lacave, instal·lada a Xile. Sebastià va conèixer Takbar Haddi i hi va conversar fa uns quants mesos, quan va anar convidada al parlament europeu pel grup d'Esquerra Unida. Haddi va posar-se a fer vaga"
", és a Barcelona per celebrar el seus 80 anys i hem tingut l'oportunitat d'entrevistar-la al plató d'""Els matins"" i conversar amb ella de la seva apassionant vida dedicada als primats. Ens ha explicat com es va endinsar en aquesta seva passió, ""la",", venia molta gent del món del cine, editors i arquitectes. Anaven al cine, tenien 20 minuts i passaven a saludar i a conversar "", recorda Rodríguez, que insisteix que a Groc eren més que venedors. ""Coneixíem tots els clients, els assessoràvem de"
"La diada serveix per ""donar a conèixer la universitat mitjançant portes obertes, presentacions i tallers"", així com "" conversar amb universitaris que els expliquin en primera persona què significa estudiar a Andorra"". L'acte ha començat amb una","desconeixia ""on és Lodoño en aquests moments"". Setmanes enrere, el Govern va autoritzar el seu desplaçament a Cuba per conversar amb els delegats de les FARC. Timochenko va arribar fins i tot a reunir-se en dues oportunitats amb el cap de l'equip"
"La nostra ciutat, els alumnes s'han reunit amb l'alcalde, a la Sala Sert de l'Ajuntament, on han aprofitat per conversar i preguntant-li sobre el funcionament de l'Ajuntament, l'elecció del càrrec d'alcalde i l'elecció dels regidors.","les periodistes Anna Parcet (EL 9 TV) i Ester Pérez (Ràdio Arenys) aprofitaran el descans entre les tres actuacions per conversar amb dues de les formacions protagonistes de la nit, Els Amics de les Arts i Nyandú. També hi desfilaran els integrants de"
"El ministre de l'Interior, Jorge Fernández Díaz, se'n va al Valle de los caídos, símbol del franquisme, per ""meditar"" i conversar amb els monjos benedictins, ordre a la qual el dictador va encomanar el lloc el 1957, segons informa eldiario.es i","russa es van fer passar pel president i van trucar Elton John, després que la BBC expressés el desig del cantant de conversar amb Putin sobre la igualtat dels gais al país de Putin. Després de la trucada, el músic britànic va publicar aquest"
"de l'equip israelià de bàsquet Hapoel Jerusalem, al barri de Malha. Molts han tingut ocasió de saltar a la pista per conversar , retratar-se amb el seu ídol i demanar-li autògrafs. I uns quants fins i tot han disfrutat del privilegi d'entrenar-se","destaca ""la naturalitat de passar pels continguts amb tranquil·litat i rigor periodístic"" i la seva intenció de "" conversar "" amb els convidats, en lloc d'entrevistar-los. ""El directe provoca una tensió que no s'experimenta d'una altra"
"important a l'amistat i a les relacions hispanoalemanyes. Semvpre en tindré un bon record"", va assegurar. Després de conversar per telèfon amb el Rei, el president francès, François Hollande, va emetre un comunicat recordant que ""durant prop de","Club de Lectura Virtual per incentivar la lectura en català, una iniciativa sense ànim de lucre que permet als usuaris conversar sobre les obres publicades per l'associació. El projecte, que s'ha donat a conèixer en la Setmana del Llibre en Català,"
", Mariano Rajoy, i uns dies després va informar el líder de l'oposició, Alfredo Pérez Rubalcaba. Amb tots dos va conversar sobre quan seria el moment oportú per anunciar la decisió, tot i que sempre va tenir clar, assegura el portaveu, que","ja que també s'ha tancat el pas de Paraguachón, a l'Estat de Zulia. Santos va oscil·lar ahir entre la seva disposició a conversar de manera ""seriosa i respectuosa"" amb Maduro i la crítica implacable al Govern veí. ""Quan hem obert la porta al diàleg,"
"ha superat la intel·ligència humana. Un superordinador s'ha fet passar per un adolescent de 13 anys i, després de ' conversar ' per missatges amb diversos científics els ha fet creure --a un terç de ells-- que qui hi havia a l'altre costat era un","esmorzaran amb empresaris abans de debatre al Wilson Center els reptes conjunts que enfronten Europa i els EUA, conversar amb científics espanyols i sopar a Georgetown. Els Reis passaran els últims dos dies a Florida, on entre altres coses"
"la gira del musical 'La llamada', que compagina amb la sèrie 'B&B'. La intèrpret ha trobat un forat a la seva agenda per conversar amb els lectors d'EL PERIÓDICO en un xat virtual. La intèrpret es declara actriu vocacional i ha confessat que","la sensació que Tsipras guanyaria per un estret marge i ahir a la nit, des del pis llogat per a la campanya a Barcelona, va conversar telefònicament amb el primer ministre electe per felicitar-lo per la victòria. Per Podem l'exemple de Grècia és"
" es projectarà a Catalunya en tres sessions d'estrena, del 19 al 21 de juny. Després de cada projecció, el públic podrà conversar amb el director del documental, el periodista i cineasta britànic resident a Catalunya Justin Webster ('FC Barcelona","ell l'ha anomenat ""bandera constitucional""-- en un acte de campanya del PSC. Sánchez ha revelat a l'entrevista que va conversar telefònicament amb Mariano Rajoy quan va conèixer la decisió del PP de modificar la llei que regula el Tribunal"
"en l'obra, ja que en la versió original s'ubica a Londres. Per muntar la història, Manrique ha explicat que van conversar amb un jugador de pòquer professional, qui els va dir que les persones que es dediquen al joc han de ""ser com un rellotge""",", un bon grapat d'oportunitats de copsar de primera mà com vibra, què sent i com reacciona una part important del país, de conversar amb gent de zones diverses, d'idees i afiliacions polítiques diverses, de sensibilitats diverses. En aquesta"
de Dret a l'American University de Washington i un dels membres fundadors de Creative Commons. Tindrem ocasió de conversar amb ell i us n'informarem en directe a través de Twitter al nostre perfil @324cat I dimarts seguirem la xerrada de,"dins de la plantilla mai faltarà comunicació"", ja que estan ""cada dia junts"". En este sentit, ha afegit que ""cal parlar i conversar "" perquè és ""fonamental per a buscar el rendiment grupal"". ""La meua responsabilitat és millorar el rendiment de l'"
. No vau deixar que Texas votés. Per què feu que els nens espanyols hagin d'aprendre el català a l'escola?' I m'agrada conversar amb aquesta gent. No els que insulten; d'aquells en prescindeixo. Però sí aquells altres que potser podrien millorar,"solo a mirarla. / Paloma buscando cielos más estrellados / donde entendernos sin destrozarnos / donde sentarnos y conversar . El fotògraf comença a donar instruccions. Són molts, potser podrien formar alguna figura. Potser una V. ""Home,"
"generen aquest tipus de condemnats. Hem escoltat el testimoni d'un d'aquests interns i hem tingut l'oportunitat de conversar amb una noia que assumeix aquest difícil voluntariat. El responsable del programa ""Cercles"", Carles Soler, també ha",". De tot plegat en parlarà l'actor terrassenc Pep Pla, director del TNT i responsable del CAET. També hi haurà temps per conversar amb l'artista Mariona Naudin, autora de l'espectacle 'La família balla' (a la imatge de l'esquerra), en què"
"la presidenta de l'Acadèmia del Cinema Espanyol entre el 2003 i el 2006. Cap al final del seu mandat, Jaume Figueras hi va conversar , després d'un acte a la Filmoteca de Catalunya. Mercè Sampietro reconeixia que cada cop s'ho passava més bé fent","sis mesos després que es signés el conveni per tirar-lo endavant. Ho farà amb tres fites: compartir, conviure i conversar . Ja se n'ha fet la presentació ofical amb l'Ajuntament, el Casino i la Universitat, tres institucions que l'impulsen"
"del ""tal com raja"", amb alegria i amunt! Aquesta espontaneïtat, diga-li naturalitat.... El parlar, escoltar, riure, conversar ... I amb tot això, aprendre. Seguir aprenent. Quina raó tenia Gandhi al manifestar-ho: ""Viu com si fossis a morir demà,","als mitjans del país: ""El ministre d'Exteriors serà a Viena com a cap d'una delegació política d'alt rang per conversar sobre la situació de Síria"". Fins ara, els Estats Units s'havien mostrat reticents a donar un paper a Teheran en les"
"Venzal. Un debat que posarà sobre la taula dues formes diferents d'entendre la polèmica llei sobre educació. I per conversar durant els darrers minuts del programa, l'anàlisi de l'economia serà el tema que centri el debat entre Antoni Alcover,","lleugerament frunzits. Un apèndix de la mà en alt, aquell que assenyala, acusa, apunta, dóna la tanda i fins i tot sembla conversar sol. La vicepresidenta va tornar ahir al seu gest habitual, a la seva reconeixible sintaxi facial, amb la qual ho diu tot"
"de la ràdio pública, que dirigeix i presenta Àngela Seguí, centrarà bona part dels seus primers minuts de programa a conversar amb Apol·lònia Socias, directora general de Família i Menors del Govern Balear. En la conversa hi tendrà especial","de la Comunitat de Madrid, Cristina Cifuentes, amb qui el polític té una relació d'amistat. Qui també va tenir interès a conversar amb Rivera va ser el líder dels socialistes. Inevitablement envoltat de periodistes, el secretari general del PSOE va"
". Més tard, i amb les darreres notícies arribades vers els projectes de remodelació del Club de Mar, serà moment per conversar amb Alberto Pons, president de l'Autoritat Portuària de Balears, organisme que ha donat a conéixer la possible","a la cafeteria sense un soroll excessiu d'assistents ni guardaespatlles, han buscat taula i s'han assegut a conversar sobre la innovació com a motor de canvi en la governança i les polítiques urbanes. Ni més ni menys. Esgotades en tres"
", segons ha confirmat la productora de 'Friends', la Warner Bros. Encara que els aficionats que visitin el bar no podran conversar amb els personatges de la sèrie (Rachel, Monica, Phoebe, Joey, Chandler i Ross), almenys sí que podran seure als sofàs","torna cada vegada més impersonal"", denuncia. Abans d'iniciar la seva exploració pels barris barcelonins, l'autor va conversar amb intel·lectuals, polítics, economistes, col·leccionistes i amants de l'art. Entre aquests, el filòsof Josep"
"a anhelar que arribin les vacances. A l'hivern el seu pas es tornarà més pesat. Desitjarà passar més temps amb els nens, conversar amb la seva parella a les nits sense caure de son, fer una migdiada sense pressa i abandonar les sabates a l'armari.",". Amb tot, reconeix: 'Els americans tenen una idea 'boirosa del procés'. Aprofitem la seva visita a Barcelona per conversar amb ella. -- Què passa quan es canvia un país per amor? -- Passa que t'estimes a la persona i t'estimes al país. Els EUA són"
". L'alcalde ha arribat a darrera hora a l'Ajuntament, poc després d'arribar en avió procedent de París. Després de conversar uns instants amb diversos familiars del difunt, ha declarat que Peret ha estat una persona important per la ciutat de",més desconeguts. Durant la segona part de l'acte es farà una lectura dels poemes de l'autor i els assistents podran conversar amb els experts. Revifa la protesta a l&rsquo;Eixample Morató perquè no s&rsquo;ha canviat de sentit el carrer Bisbe
"coronar les models. L'ambaixada espanyola a Holanda posposa la presentació de 'Victus' En la trobada, Piñol havia de conversar amb el seu traductor a l'holandès, Adri Boon, a les 19.00 hores i amb entrada gratuïta, però l'acte s'ha ""posposat a una","necessitats. Ja ho va fer quan els telèfons sense cables només servien per parlar, però amb els smartphones d'avui dia conversar sembla una pèrdua de temps quan es pot navegar, tuitejar, xatejar, jugar o simplement trastejar. El mòbil ha deixat de"
"de dilluns a divendres de les 4 de la tarda a les 8 del vespre. ""Hi poden venir a compartir estones, a llegir el diari, a conversar , a jugar, a participar en els tallers que s'hi organitzaran"", explicava divendres al vespre Xavier Farrés, regidor de","de diumenge. La política sempre deixa veure un costat d'ironia. En aquell 2013, Massa, Macri i fins i tot Scioli van conversar per formar un front únic antikirchnerista. Scioli va decidir en l'últim moment ser lleial. Dilluns es va mostrar un"
"a Wukro, una ciutat al nord d'Etiòpia, i allà ha creat un Centre d'Iniciatives Solidàries. Hem tingut l'oportunitat de conversar amb Olaran de la seva vida a Etiòpia i amb Pujol, que participa de manera activa per aconseguir fons per al missioner. La","postura del seu partit davant el repte sobiranista és clara: ""Llei, diàleg i política"". L'última vegada que Sánchez va conversar amb Rajoy va ser a començaments de setembre per queixar-se per la iniciativa del PP de presentar una reforma del"
dijous la presentació del nou disc de Xavier Baró 'Allau d'Estrelles Solitàries'. El cantautor d'Almacelles ha pogut conversar distesament amb el públic assistent que ha pogut veure també un vídeo documental sobre la gravació del disc. La,"tot dins de les seves files-, amb l'argument que ha de defensar amb ""fermesa"" la unitat d'Espanya. Prèviament, Rajoy va conversar amb Pedro Sánchez i Albert Rivera (a iniciativa del primer en el cas del líder del PSOE) i tots tres ""van coincidir"","
"localitzar, vaig fer fotos del pub local, de la cabina telefònica i de l'estret carrer que porta al port. Fins i tot vaig conversar amb el propietari del pub, però la sorpresa va arribar quan li vaig preguntar per la platja de Local hero. L'home va","del present, concentrada en el seu pròxim llibre. Fa alguna excepció de tant en tant, com aquest mes de setembre, quan va conversar amb Barack Obama en un auditori ple a vessar, a Des Moines. I l'escriptora va dir, al president dels Estats Units, que ""si"
"freqüència van també fins a la Zarzuela alguns personatges relacionats amb el món cultural, periodístic i social per conversar amb el monarca espanyol sobre els esdeveniments catalans. Finalment, 'Vozpópuli' recorda que les fundacions","Pintó, president de la Federació Catalana d'Esquí Nàutic Com cada dissabte a l''En joc' ràdio dediquem uns minuts a conversar amb un president d'una Federació esportiva catalana. Aquesta setmana ens ha acompanyat el president de la Federació"
"han estat Francesc-Marc Álvaro, Vicent Sanchis, Marina Llansana, Joaquim Nadal i Fidel Masreal. També hem pogut conversar amb Josep Maria Vila d'Abadal, president de l'Associació Municipis per la Independència, i amb Miquel Buch,","ponts de diàleg"", ha assenyalat i s'ha congratulat que el president del Govern hagi variat la seva negativa inicial a conversar amb Podem i l'hagi rebut a la Moncloa. Iglesias ha criticat que el PP, Ciutadans i el PSOE vulguin construir un front """
"Follet: ""És un error polític clar dir-li a algú que no pot votar"" Aquest matí Lídia Heredia ha tingut l'oportunitat de conversar amb Ken Follet, que torna a ser ""best-seller"" mundial amb la seva nova novel·la ""El llindar de l'eternitat"". L'","ulls que el cap de l'Executiu intenti sumar a la seva aliança altres forces polítiques, com demostra la seva intenció de conversar aquest divendres tant amb Rivera com amb Pablo Iglesias, el segon dels dirigents polítics que, aquesta tarda, ha"
"llapis, ara cal anar esquivant obstacles veloçment i sinuosament. I si abans es podia aturar la passejada per saludar i conversar amb altres passejants, ara no es pot afluixar el ritme, ni desconnectar-se dels auriculars ni dels pulsòmetres,","Nani Roma. Després, Calleja l'ha acompanyat en la llarga jornada de feina del polític. Ana Pastor viatja a Londres per conversar amb Malala Yousafzai, la jove pakistanesa defensora dels drets de les dones que va patir un atemptat terrorista el 2012"
"Hat-trick Espanyol tindrà com a convidat especial al president del Reial Club Deportiu Espanyol, Joan Collet, per conversar amb Raquel Mateos i David Balaguer sobre l'inici de la nova temporada de l'equip blanc-i-blau i les qüestions internes","avui, en suma, la complexitat de la vida. Sentir-la i dialogar amb ella fa el mateix efecte benèfic que a mi em produeix conversar amb l'amiga Fina Birulés. Intel·ligències i sensibilitats actives que no temen pensar en veu alta, de fonda vocació"
telefònica amb l'auxiliar que la televisió Cuatro va emetre en directe al programa Las mañanas. Teresa Romero va conversar des de la seva habitació a l'hospital La Paz-Carlos III a través del mòbil amb el presentador i li va assegurar que es va,"que estigui teletreballant pugui connectar-se al robot i desplaçar-se per l'oficina per ser-hi, veure i poder conversar amb els companys de treball i assistir a reunions o trobades informals"". El robot és controlable a través d'un '"
"de Pikachu i companyia per part de les multituds. Divendres van visitar el Col·legi Lestonnac de Barcelona i van conversar amb gairebé 80 nens de 8 i 9 anys. ""Va ser molt emocionant. Em van estar a punt de caure les llàgrimes"", va explicar Masuda.",", que componen ""gairebé dues bateries"", segons fonts del contingent. Al tornar a la seu del G20, Rajoy va saludar i va conversar breument amb el president nord-americà, Barack Obama, abans que comencés el dinar de treball de la reunió. Fonts del"
", Joan Fuster, Lluís Llach, Narcís Comadira, Salvador Espriu i Vicent Andrés Estellés. Qui hagi tingut la sort de conversar amb aquest filòleg haurà percebut la seva sorpresa pel fet que molts catalans es declarin desertors de la llengua i es",parlamentaris més d'Euskal Herritarrok s'hi van sumar des del parlament de Vitòria-Gasteiz. -- Hi vaig anar. Vaig conversar amb Otegi en plena vaga de fam i em va dir: 'Ens diuen que som terroristes i estem fent servir la fórmula gandhiana de la
"van acomiadar amb una peça d'un dels compositors més elegants del segle passat, Billy Strayhorn, però, en general, van conversar al voltant de les seves pròpies idees. Holland va proposar composicions dedicades a dos amics i mentors desapareguts,","reclutats encara que, potser, mai hagin resat. En un viatge al barri El Príncipe de Ceuta, vaig tenir l'oportunitat de conversar llargament amb una jove que havia nascut i crescut a la zona. Tant el seu germà com el seu cosí havien estat dels primers"
"(21.30). Així, el programa recorre els límits geogràfics que separen Catalunya d'Aragó, el País Valencià i França per conversar amb ciutadans i polítics sobre la possibilitat d'independència de Catalunya i les conseqüències que això podria","Països Exportadors de Gas. De l'aeroport Putin va anar directament a la residència de l'aiatol·là Khamenei, amb qui va conversar sobre temes internacionals, en particular sobre Síria, on l'Iran i Rússia es van comprometre a fer costat al règim de"
"va parlar a la premsa en una de les escoles de l'Agència de l'ONU per als Refugiats Palestins (UNRWA) a Gaza, on va conversar amb famílies que havien perdut la casa en els bombardejos de l'estiu passat. El món ""no es pot permetre una altra guerra a","a l'avió rus per part de caces turcs revela ""un problema amb les operacions russes"" a Síria, i va instar Moscou i Ankara a conversar per prevenir ""una escalada"" de les tensions. Al comparèixer a la Casa Blanca amb el seu homòleg francès, François"
"de l'acte. Fins aleshores no van interactuar públicament, tot i que, per proximitat física (seien de costat), sí que va conversar en alguns moments amb Gimeno. El president del TSJC avaluarà l'admissió a tràmit de la querella amb els magistrats José","muntatge L'audiència de Václac Havel. en el text original, l'alter ego de l'expresident de Txecoslovàquia procura conversar amb el que és el guàrdia de la presó, obtús i alcohòlic. Les dues ballarines adopten les formes d'aquest vigilant de"
"del vehicle amb què va recórrer la factoria de Seat a Martorell, i el president Artur Mas, al seient del copilot, van conversar animadament en un clima de cordialitat""; ""El Govern preveu autoritzar escoltes policials en casos urgents sense","mesos he anat dues o tres vegades a Brussel·les i tots els eurodiputats i alts càrrecs amb qui he tingut l'oportunitat de conversar , tots, ens han donat suport. Però, és clar, ho fan en privat, no ho fan en públic. Però ens garanteixen que quan arribi el"
"èxit. Més de 12.000 persones visiten el nou mercat de Barcelona, que avui no té permís per obrir"". ""El socialista que va conversar amb Otegi""; ""L'auge dels populismes força la UE a aixecar el peu de l'austeritat""; ""Unai Rementeria, candidat del PNB a","pel regidor de la capital de l'Alt Urgell, Òscar Ordeig. Aprofitant el desplaçament a la Seu d'Urgell, Lopez ha pogut conversar amb representants socialistes de les comarques del Pirineu. La trobada ha servit per valorar problemàtiques que s'"
"en aquests casos. La plana judicial també copsarà part de l'atenció del programa, que convidarà l'advocat Pau Mas, per conversar sobre el Cas Noos i sobre les opcions que té el jutge Castro per obrir el judici oral, després de rebre les qualificacions","perquè darrerament els polítics, però també tothom, ja és un fenomen generalitzat i sociològic, ha perdut el costum de conversar sobre els temes d'actualitat. Els debats televisius d'aquests darrers dies dels líders dels principals partits ho"
"per l'amenaça d'enderroc de Torre Garcini per part de Núñez i Navarro, propietària de l'immoble. L'alcalde va conversar amb alguns membres de la plataforma en defensa de la masia, que reclama que es converteixi en un equipament públic i se'n",", #ElCambioqueUne, #VotaConIlusión, #PorUnNuevoPaís i #GanarElFuturo. Els partits han usat Twitter per conversar i acostar-se als votants amb campanyes específiques (#TambiénLosHipsters, #ConMiAbuPodemos, #GatetesConGarzón"
"en les converses. A principis d'aquest estiu, el Papa va enviar una carta personal a Obama i Castro instant-los a conversar i a alliberar els presos de cada bàndol, i fa unes setmanes va albergar l'última reunió entre les dues delegacions.","en funcions, tot i semblar genèrica, no té res d'innocent. La pretensió és convidar Albert Rivera i Pedro Sánchez a conversar sobre acords de govern i fer-los escollir. És un com a mínim, que es retratin. Un truc o un tracte arrossegat fins al"
